docs/external-doc/solid-usequery.tsx(43,1): error TS2304: Cannot find name 'render'.
node_modules/@electric-sql/pglite/dist/pglite-CntadC_p.d.ts(250,14): error TS2503: Cannot find namespace 'Emscripten'.
  Type 'import("/home/hmjn/project/web/solid-imager/node_modules/unenv/runtime/node/net/socket").Socket' is not assignable to type 'import("net").Socket'.
    Property 'remoteAddress' is optional in type 'Socket' but required in type 'Socket'.
node_modules/unenv/runtime/node/http/_response.d.ts(5,22): error TS2720: Class 'ServerResponse' incorrectly implements class 'ServerResponse<IncomingMessage>'. Did you mean to extend 'ServerResponse<IncomingMessage>' and inherit its members as a subclass?
  Property 'setHeaders' is missing in type 'ServerResponse' but required in type 'ServerResponse<IncomingMessage>'.
node_modules/unenv/runtime/node/net/socket.d.ts(4,22): error TS2720: Class 'import("/home/hmjn/project/web/solid-imager/node_modules/unenv/runtime/node/net/socket").Socket' incorrectly implements class 'import("net").Socket'. Did you mean to extend 'import("net").Socket' and inherit its members as a subclass?
  Property 'remoteAddress' is optional in type 'Socket' but required in type 'Socket'.
node_modules/unenv/runtime/node/stream/readable.d.ts(45,5): error TS2416: Property '[Symbol.asyncIterator]' in type '_Readable' is not assignable to the same property in base type 'Readable'.
  Type '() => AsyncIterableIterator<any>' is not assignable to type '() => AsyncIterator<any, undefined, any>'.
    Property '[Symbol.asyncDispose]' is missing in type 'AsyncIterableIterator<any>' but required in type 'AsyncIterator<any, undefined, any>'.
node_modules/unenv/runtime/node/stream/readable.d.ts(46,5): error TS2416: Property 'iterator' in type '_Readable' is not assignable to the same property in base type 'Readable'.
  Type '(options?: { destroyOnReturn?: boolean | undefined; } | undefined) => AsyncIterableIterator<any>' is not assignable to type '(options?: { destroyOnReturn?: boolean | undefined; } | undefined) => AsyncIterator<any, undefined, any>'.
    Property '[Symbol.asyncDispose]' is missing in type 'AsyncIterableIterator<any>' but required in type 'AsyncIterator<any, undefined, any>'.
node_modules/unplugin/dist/index.d.ts(2,46): error TS2307: Cannot find module '@farmfe/core' or its corresponding type declarations.
node_modules/unplugin/dist/index.d.ts(3,94): error TS2307: Cannot find module '@rspack/core' or its corresponding type declarations.
node_modules/unplugin/dist/index.d.ts(5,42): error TS2307: Cannot find module 'rolldown' or its corresponding type declarations.
node_modules/unplugin/dist/index.d.ts(7,42): error TS2307: Cannot find module 'unloader' or its corresponding type declarations.
node_modules/unplugin/dist/index.d.ts(9,132): error TS2307: Cannot find module 'webpack' or its corresponding type declarations.
node_modules/unstorage/drivers/azure-app-configuration.d.ts(1,40): error TS2307: Cannot find module '@azure/app-configuration' or its corresponding type declarations.
node_modules/unstorage/drivers/azure-cosmos.d.ts(1,27): error TS2307: Cannot find module '@azure/cosmos' or its corresponding type declarations.
node_modules/unstorage/drivers/azure-key-vault.d.ts(1,56): error TS2307: Cannot find module '@azure/keyvault-secrets' or its corresponding type declarations.
node_modules/unstorage/drivers/azure-storage-blob.d.ts(1,33): error TS2307: Cannot find module '@azure/storage-blob' or its corresponding type declarations.
node_modules/unstorage/drivers/azure-storage-table.d.ts(1,29): error TS2307: Cannot find module '@azure/data-tables' or its corresponding type declarations.
node_modules/unstorage/drivers/capacitor-preferences.d.ts(4,120): error TS2307: Cannot find module '@capacitor/preferences' or its corresponding type declarations.
node_modules/unstorage/drivers/cloudflare-kv-binding.d.ts(2,24): error TS2304: Cannot find name 'KVNamespace'.
node_modules/unstorage/drivers/cloudflare-kv-binding.d.ts(11,77): error TS2304: Cannot find name 'KVNamespace'.
node_modules/unstorage/drivers/cloudflare-r2-binding.d.ts(2,24): error TS2304: Cannot find name 'R2Bucket'.
node_modules/unstorage/drivers/cloudflare-r2-binding.d.ts(5,121): error TS2304: Cannot find name 'R2Bucket'.
node_modules/unstorage/drivers/deno-kv-node.d.ts(1,33): error TS2307: Cannot find module '@deno/kv' or its corresponding type declarations.
node_modules/unstorage/drivers/deno-kv.d.ts(1,25): error TS2307: Cannot find module '@deno/kv' or its corresponding type declarations.
node_modules/unstorage/drivers/deno-kv.d.ts(5,28): error TS2503: Cannot find namespace 'Deno'.
node_modules/unstorage/drivers/deno-kv.d.ts(11,93): error TS2503: Cannot find namespace 'Deno'.
node_modules/unstorage/drivers/mongodb.d.ts(1,58): error TS2307: Cannot find module 'mongodb' or its corresponding type declarations.
node_modules/unstorage/drivers/mongodb.d.ts(22,105): error TS2307: Cannot find module 'mongodb' or its corresponding type declarations.
node_modules/unstorage/drivers/netlify-blobs.d.ts(1,68): error TS2307: Cannot find module '@netlify/blobs' or its corresponding type declarations.
node_modules/unstorage/drivers/planetscale.d.ts(1,33): error TS2307: Cannot find module '@planetscale/database' or its corresponding type declarations.
node_modules/unstorage/drivers/uploadthing.d.ts(1,23): error TS2307: Cannot find module 'uploadthing/server' or its corresponding type declarations.
node_modules/unstorage/drivers/upstash.d.ts(1,47): error TS2307: Cannot find module '@upstash/redis' or its corresponding type declarations.
node_modules/unstorage/drivers/vercel-kv.d.ts(1,31): error TS2307: Cannot find module '@vercel/kv' or its corresponding type declarations.
node_modules/unstorage/drivers/vercel-kv.d.ts(2,40): error TS2307: Cannot find module '@upstash/redis' or its corresponding type declarations.
node_modules/unstorage/drivers/vercel-runtime-cache.d.ts(1,35): error TS2307: Cannot find module '@vercel/functions' or its corresponding type declarations.
node_modules/unstorage/node_modules/lru-cache/dist/esm/index.d.ts(973,5): error TS2416: Property 'entries' in type 'LRUCache<K, V, FC>' is not assignable to the same property in base type 'Map<K, V>'.
  Type '() => Generator<[K, V], void, unknown>' is not assignable to type '() => MapIterator<[K, V]>'.
    Call signature return types 'Generator<[K, V], void, unknown>' and 'MapIterator<[K, V]>' are incompatible.
      The types returned by 'next(...)' are incompatible between these types.
        Type 'IteratorResult<[K, V], void>' is not assignable to type 'IteratorResult<[K, V], undefined>'.
          Type 'IteratorReturnResult<void>' is not assignable to type 'IteratorResult<[K, V], undefined>'.
            Type 'IteratorReturnResult<void>' is not assignable to type 'IteratorReturnResult<undefined>'.
              Type 'void' is not assignable to type 'undefined'.
node_modules/unstorage/node_modules/lru-cache/dist/esm/index.d.ts(985,5): error TS2416: Property 'keys' in type 'LRUCache<K, V, FC>' is not assignable to the same property in base type 'Map<K, V>'.
  Type '() => Generator<K, void, unknown>' is not assignable to type '() => MapIterator<K>'.
    Call signature return types 'Generator<K, void, unknown>' and 'MapIterator<K>' are incompatible.
      The types returned by 'next(...)' are incompatible between these types.
        Type 'IteratorResult<K, void>' is not assignable to type 'IteratorResult<K, undefined>'.
          Type 'IteratorReturnResult<void>' is not assignable to type 'IteratorResult<K, undefined>'.
            Type 'IteratorReturnResult<void>' is not assignable to type 'IteratorReturnResult<undefined>'.
              Type 'void' is not assignable to type 'undefined'.
node_modules/unstorage/node_modules/lru-cache/dist/esm/index.d.ts(997,5): error TS2416: Property 'values' in type 'LRUCache<K, V, FC>' is not assignable to the same property in base type 'Map<K, V>'.
  Type '() => Generator<V, void, unknown>' is not assignable to type '() => MapIterator<V>'.
    Call signature return types 'Generator<V, void, unknown>' and 'MapIterator<V>' are incompatible.
      The types returned by 'next(...)' are incompatible between these types.
        Type 'IteratorResult<V, void>' is not assignable to type 'IteratorResult<V, undefined>'.
          Type 'IteratorReturnResult<void>' is not assignable to type 'IteratorResult<V, undefined>'.
            Type 'IteratorReturnResult<void>' is not assignable to type 'IteratorReturnResult<undefined>'.
              Type 'void' is not assignable to type 'undefined'.
node_modules/unstorage/node_modules/lru-cache/dist/esm/index.d.ts(1009,5): error TS2416: Property '[Symbol.iterator]' in type 'LRUCache<K, V, FC>' is not assignable to the same property in base type 'Map<K, V>'.
  Type '() => Generator<[K, V], void, unknown>' is not assignable to type '() => MapIterator<[K, V]>'.
    Call signature return types 'Generator<[K, V], void, unknown>' and 'MapIterator<[K, V]>' are incompatible.
      The types returned by 'next(...)' are incompatible between these types.
        Type 'IteratorResult<[K, V], void>' is not assignable to type 'IteratorResult<[K, V], undefined>'.
          Type 'IteratorReturnResult<void>' is not assignable to type 'IteratorResult<[K, V], undefined>'.
            Type 'IteratorReturnResult<void>' is not assignable to type 'IteratorReturnResult<undefined>'.
              Type 'void' is not assignable to type 'undefined'.
node_modules/unstorage/node_modules/lru-cache/dist/esm/index.d.ts(1032,5): error TS2416: Property 'forEach' in type 'LRUCache<K, V, FC>' is not assignable to the same property in base type 'Map<K, V>'.
  Type '(fn: (v: V, k: K, self: LRUCache<K, V, FC>) => any, thisp?: any) => void' is not assignable to type '(callbackfn: (value: V, key: K, map: Map<K, V>) => void, thisArg?: any) => void'.
    Types of parameters 'fn' and 'callbackfn' are incompatible.
      Types of parameters 'map' and 'self' are incompatible.
        Type 'LRUCache<K, V, FC>' is not assignable to type 'Map<K, V>'.
          The types returned by 'entries().next(...)' are incompatible between these types.
            Type 'IteratorResult<[K, V], void>' is not assignable to type 'IteratorResult<[K, V], undefined>'.
              Type 'IteratorReturnResult<void>' is not assignable to type 'IteratorResult<[K, V], undefined>'.
                Type 'IteratorReturnResult<void>' is not assignable to type 'IteratorReturnResult<undefined>'.
                  Type 'void' is not assignable to type 'undefined'.
node_modules/vite/dist/node/index.d.ts(3746,11): error TS2430: Interface 'UserConfig' incorrectly extends interface 'DefaultEnvironmentOptions'.
  Types of property 'dev' are incompatible.
    Type 'DevConfig | undefined' is not assignable to type 'DevEnvironmentOptions | undefined'.
      Type 'DevConfig' has no properties in common with type 'DevEnvironmentOptions'.
node_modules/vite/dist/node/module-runner.d.ts(149,11): error TS2430: Interface 'ModuleRunnerImportMeta' incorrectly extends interface 'ImportMeta'.
  Types of property 'env' are incompatible.
    Type 'ImportMetaEnv' is missing the following properties from type 'ImportMetaEnv': MANIFEST, START_SSR, START_ISLANDS, START_DEV_OVERLAY, SERVER_BASE_URL
node_modules/webpack-virtual-modules/lib/index.d.ts(1,31): error TS2307: Cannot find module 'webpack' or its corresponding type declarations.
scripts/test-ai-service.ts(28,40): error TS2551: Property 'getCCIPFeature' does not exist on type 'TaggingService'. Did you mean 'getCcipFeature'?
src/application/services/thumbnail-service.ts(4,8): error TS2307: Cannot find module '~/infrastructure/api-clients/thumbnails' or its corresponding type declarations.
src/components/media/media-sidebar.tsx(165,28): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/components/media/media-sidebar.tsx(185,23): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/components/media/media-sidebar.tsx(212,55): error TS2367: This comparison appears to be unintentional because the types 'string' and 'number' have no overlap.
src/components/media/media-sidebar.tsx(216,27): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/components/media/media-sidebar.tsx(234,30): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/components/media/search-filters.tsx(233,54): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/components/media/search-filters.tsx(235,15): error TS2322: Type 'string | number' is not assignable to type 'number'.
  Type 'string' is not assignable to type 'number'.
src/components/media/search-filters.tsx(236,15): error TS2322: Type 'string' is not assignable to type 'number'.
src/components/media/search-filters.tsx(259,49): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/components/media/search-filters.tsx(260,44): error TS2322: Type 'string | number' is not assignable to type 'number'.
  Type 'string' is not assignable to type 'number'.
src/components/media/search-filters.tsx(260,72): error TS2322: Type 'string' is not assignable to type 'number'.
src/components/media/search-filters.tsx(282,56): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/components/media/search-filters.tsx(284,15): error TS2322: Type 'string | number' is not assignable to type 'number'.
  Type 'string' is not assignable to type 'number'.
src/components/media/search-filters.tsx(285,15): error TS2322: Type 'string' is not assignable to type 'number'.
src/components/source-delete-modal.tsx(3,38): error TS2307: Cannot find module '~/domain/sources/types' or its corresponding type declarations.
src/components/source-form-modal.tsx(22,27): error TS2345: Argument of type '() => { defaultValues: { name: string; description: string; type: "local" | "s3" | "sftp"; connectionInfo: { path: string; }; }; onSubmit: ({ value }: { value: { name: string; description: string; type: "local" | "s3" | "sftp"; connectionInfo: { ...; }; }; formApi: FormApi<...>; meta: unknown; }) => Promise<...>; va...' is not assignable to parameter of type '() => FormOptions<{ name: string; description: string; type: "local" | "s3" | "sftp"; connectionInfo: { path: string; }; }, FormValidateOrFn<{ name: string; description: string; type: "local" | "s3" | "sftp"; connectionInfo: { ...; }; }> | undefined, ... 9 more ..., unknown>'.
  Call signature return types '{ defaultValues: { name: string; description: string; type: "local" | "s3" | "sftp"; connectionInfo: { path: string; }; }; onSubmit: ({ value }: { value: { name: string; description: string; type: "local" | "s3" | "sftp"; connectionInfo: { ...; }; }; formApi: FormApi<...>; meta: unknown; }) => Promise<...>; validato...' and 'FormOptions<{ name: string; description: string; type: "local" | "s3" | "sftp"; connectionInfo: { path: string; }; }, FormValidateOrFn<{ name: string; description: string; type: "local" | "s3" | "sftp"; connectionInfo: { ...; }; }> | undefined, ... 9 more ..., unknown>' are incompatible.
    The types of 'validators.onChange' are incompatible between these types.
      Type 'ZodObject<{ id: ZodOptional<ZodUUID>; name: ZodString; description: ZodNullable<ZodString>; type: ZodEnum<{ local: "local"; s3: "s3"; sftp: "sftp"; }>; connectionInfo: ZodUnion<...>; }, $strip>' is not assignable to type 'FormValidateOrFn<{ name: string; description: string; type: "local" | "s3" | "sftp"; connectionInfo: { path: string; }; }> | undefined'.
        Type 'ZodObject<{ id: ZodOptional<ZodUUID>; name: ZodString; description: ZodNullable<ZodString>; type: ZodEnum<{ local: "local"; s3: "s3"; sftp: "sftp"; }>; connectionInfo: ZodUnion<...>; }, $strip>' is not assignable to type 'StandardSchemaV1<{ name: string; description: string; type: "local" | "s3" | "sftp"; connectionInfo: { path: string; }; }, unknown>'.
          The types of ''~standard'.types' are incompatible between these types.
            Type 'Types<{ name: string; description: string | null; type: "local" | "s3" | "sftp"; connectionInfo: { path: string; } | { host: string; port: number; username: string; remotePath: string; password?: string | undefined; privateKey?: string | undefined; } | { ...; }; id?: string | undefined; }, { ...; }> | undefined' is not assignable to type 'StandardSchemaV1Types<{ name: string; description: string; type: "local" | "s3" | "sftp"; connectionInfo: { path: string; }; }, unknown> | undefined'.
              Type 'Types<{ name: string; description: string | null; type: "local" | "s3" | "sftp"; connectionInfo: { path: string; } | { host: string; port: number; username: string; remotePath: string; password?: string | undefined; privateKey?: string | undefined; } | { ...; }; id?: string | undefined; }, { ...; }>' is not assignable to type 'StandardSchemaV1Types<{ name: string; description: string; type: "local" | "s3" | "sftp"; connectionInfo: { path: string; }; }, unknown>'.
                The types of 'input.description' are incompatible between these types.
                  Type 'string | null' is not assignable to type 'string'.
                    Type 'null' is not assignable to type 'string'.
src/components/swagger-ui.tsx(2,29): error TS7016: Could not find a declaration file for module 'swagger-ui-dist/swagger-ui-bundle.js'. '/home/hmjn/project/web/solid-imager/node_modules/swagger-ui-dist/swagger-ui-bundle.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/swagger-ui-dist` if it exists or add a new declaration (.d.ts) file containing `declare module 'swagger-ui-dist/swagger-ui-bundle.js';`
src/components/ui/alert-dialog.tsx(2,3): error TS2305: Module '"@kobalte/core/alert-dialog"' has no exported member 'ActionButton'.
src/components/ui/alert-dialog.tsx(3,3): error TS2305: Module '"@kobalte/core/alert-dialog"' has no exported member 'CancelButton'.
src/components/ui/alert-dialog.tsx(16,20): error TS2307: Cannot find module '../../lib/utils' or its corresponding type declarations.
src/components/ui/alert-dialog.tsx(23,3): error TS2503: Cannot find namespace 'AlertDialogPrimitivePortal'.
src/components/ui/alert-dialog.tsx(36,3): error TS2503: Cannot find namespace 'AlertDialogPrimitiveOverlay'.
src/components/ui/alert-dialog.tsx(56,3): error TS2503: Cannot find namespace 'AlertDialogPrimitiveContent'.
src/components/ui/alert-dialog.tsx(111,3): error TS2503: Cannot find namespace 'AlertDialogPrimitiveTitle'.
src/components/ui/alert-dialog.tsx(128,3): error TS2503: Cannot find namespace 'AlertDialogPrimitiveDescription'.
src/components/ui/button.tsx(51,3): error TS2503: Cannot find namespace 'ButtonPrimitiveRoot'.
src/components/ui/dialog.tsx(20,31): error TS2503: Cannot find namespace 'DialogPrimitivePortal'.
src/components/ui/dialog.tsx(34,3): error TS2503: Cannot find namespace 'DialogPrimitiveOverlay'.
src/components/ui/dialog.tsx(52,3): error TS2503: Cannot find namespace 'DialogPrimitiveContent'.
src/components/ui/dialog.tsx(124,3): error TS2503: Cannot find namespace 'DialogPrimitiveTitle'.
src/components/ui/dialog.tsx(144,3): error TS2503: Cannot find namespace 'DialogPrimitiveDescription'.
src/components/ui/select.tsx(29,3): error TS2503: Cannot find namespace 'SelectPrimitiveTrigger'.
src/components/ui/select.tsx(69,3): error TS2503: Cannot find namespace 'SelectPrimitiveContent'.
src/components/ui/select.tsx(91,3): error TS2503: Cannot find namespace 'SelectPrimitiveItem'.
src/components/ui/select.tsx(149,3): error TS2503: Cannot find namespace 'SelectPrimitiveLabel'.
src/components/ui/select.tsx(166,3): error TS2503: Cannot find namespace 'SelectPrimitiveDescription'.
src/components/ui/select.tsx(185,3): error TS2503: Cannot find namespace 'SelectPrimitiveErrorMessage'.
src/components/upload-media-modal.tsx(40,27): error TS2345: Argument of type '() => { defaultValues: { filename: string; description: string; sourceUrl: string; overwrite: false; autoIncrement: false; }; onSubmit: ({ value }: { value: { filename: string; description: string; sourceUrl: string; overwrite: boolean; autoIncrement: boolean; }; formApi: FormApi<...>; meta: unknown; }) => Promise<....' is not assignable to parameter of type '() => FormOptions<{ filename: string; description: string; sourceUrl: string; overwrite: boolean; autoIncrement: boolean; }, FormValidateOrFn<{ filename: string; description: string; sourceUrl: string; overwrite: boolean; autoIncrement: boolean; }> | undefined, ... 9 more ..., unknown>'.
  Call signature return types '{ defaultValues: { filename: string; description: string; sourceUrl: string; overwrite: false; autoIncrement: false; }; onSubmit: ({ value }: { value: { filename: string; description: string; sourceUrl: string; overwrite: boolean; autoIncrement: boolean; }; formApi: FormApi<...>; meta: unknown; }) => Promise<...>; v...' and 'FormOptions<{ filename: string; description: string; sourceUrl: string; overwrite: boolean; autoIncrement: boolean; }, FormValidateOrFn<{ filename: string; description: string; sourceUrl: string; overwrite: boolean; autoIncrement: boolean; }> | undefined, ... 9 more ..., unknown>' are incompatible.
    The types of 'validators.onChange' are incompatible between these types.
      Type 'ZodObject<{ filename: ZodOptional<ZodString>; overwrite: ZodDefault<ZodBoolean>; autoIncrement: ZodDefault<ZodBoolean>; description: ZodOptional<...>; sourceUrl: ZodOptional<...>; }, $strip>' is not assignable to type 'FormValidateOrFn<{ filename: string; description: string; sourceUrl: string; overwrite: boolean; autoIncrement: boolean; }> | undefined'.
        Type 'ZodObject<{ filename: ZodOptional<ZodString>; overwrite: ZodDefault<ZodBoolean>; autoIncrement: ZodDefault<ZodBoolean>; description: ZodOptional<...>; sourceUrl: ZodOptional<...>; }, $strip>' is not assignable to type 'StandardSchemaV1<{ filename: string; description: string; sourceUrl: string; overwrite: boolean; autoIncrement: boolean; }, unknown>'.
          The types of ''~standard'.types' are incompatible between these types.
            Type 'Types<{ filename?: string | undefined; overwrite?: boolean | undefined; autoIncrement?: boolean | undefined; description?: string | undefined; sourceUrl?: string | undefined; }, { overwrite: boolean; autoIncrement: boolean; filename?: string | undefined; description?: string | undefined; sourceUrl?: string | undefin...' is not assignable to type 'StandardSchemaV1Types<{ filename: string; description: string; sourceUrl: string; overwrite: boolean; autoIncrement: boolean; }, unknown> | undefined'.
              Type 'Types<{ filename?: string | undefined; overwrite?: boolean | undefined; autoIncrement?: boolean | undefined; description?: string | undefined; sourceUrl?: string | undefined; }, { overwrite: boolean; autoIncrement: boolean; filename?: string | undefined; description?: string | undefined; sourceUrl?: string | undefin...' is not assignable to type 'StandardSchemaV1Types<{ filename: string; description: string; sourceUrl: string; overwrite: boolean; autoIncrement: boolean; }, unknown>'.
                The types of 'input.filename' are incompatible between these types.
                  Type 'string | undefined' is not assignable to type 'string'.
                    Type 'undefined' is not assignable to type 'string'.
src/components/upload-media-modal.tsx(70,7): error TS2578: Unused '@ts-expect-error' directive.
src/infrastructure/db/__mocks__/index.ts(70,5): error TS2353: Object literal may only specify known properties, and 'sourceUrl' does not exist in type '{ id: string; height: number; width: number; description: string | null; status: "deleted" | "active" | "archived"; mediaSourceId: string; filePath: string; createdAt: Date; fileName: string; mediaType: "audio" | ... 1 more ... | "image"; fileSize: number | null; modifiedAt: Date; indexedAt: Date; }'.
src/infrastructure/db/__mocks__/index.ts(70,22): error TS2339: Property 'sourceUrl' does not exist on type '{ height: number; width: number; mediaSourceId: string; filePath: string; fileName: string; mediaType: "audio" | "video" | "image"; id?: string | undefined; description?: string | null | undefined; ... 4 more ...; indexedAt?: Date | undefined; }'.
src/infrastructure/db/data-migration.ts(31,40): error TS2339: Property 'mediaSources' does not exist on type '{}'.
src/infrastructure/db/queries/search.ts(191,7): error TS2739: Type 'Omit<PgSelectBase<"media", { id: PgColumn<{ name: "id"; tableName: "media"; dataType: "string"; columnType: "PgUUID"; data: string; driverParam: string; notNull: true; hasDefault: true; isPrimaryKey: true; isAutoincrement: false; ... 4 more ...; generated: undefined; }, {}, {}>; ... 11 more ...; status: PgColumn<......' is missing the following properties from type 'Omit<PgSelectBase<"media", { id: PgColumn<{ name: "id"; tableName: "media"; dataType: "string"; columnType: "PgUUID"; data: string; driverParam: string; notNull: true; hasDefault: true; isPrimaryKey: true; isAutoincrement: false; ... 4 more ...; generated: undefined; }, {}, {}>; ... 11 more ...; status: PgColumn<......': offset, limit
src/infrastructure/db/queries/search.ts(195,7): error TS2741: Property 'offset' is missing in type 'Omit<import("/home/hmjn/project/web/solid-imager/node_modules/drizzle-orm/pg-core/query-builders/select").PgSelectBase<"media", { id: import("/home/hmjn/project/web/solid-imager/node_modules/drizzle-orm/pg-core/columns/common").PgColumn<{ name: "id"; tableName: "media"; dataType: "string"; columnType: "PgUUID"; data...' but required in type 'Omit<import("/home/hmjn/project/web/solid-imager/node_modules/drizzle-orm/pg-core/query-builders/select").PgSelectBase<"media", { id: import("/home/hmjn/project/web/solid-imager/node_modules/drizzle-orm/pg-core/columns/common").PgColumn<{ name: "id"; tableName: "media"; dataType: "string"; columnType: "PgUUID"; data...'.
src/infrastructure/jobs/sse-manager.ts(18,12): error TS2503: Cannot find namespace 'chokidar'.
src/infrastructure/storage/local.ts(8,42): error TS2307: Cannot find module '~/domain/sources/types' or its corresponding type declarations.
src/infrastructure/storage/s3.ts(6,35): error TS2307: Cannot find module '~/domain/sources/types' or its corresponding type declarations.
src/infrastructure/storage/sftp.ts(6,37): error TS2307: Cannot find module '~/domain/sources/types' or its corresponding type declarations.
src/infrastructure/storage/types.ts(12,8): error TS2307: Cannot find module '~/domain/sources/types' or its corresponding type declarations.
src/routes/api/sources/[mediaSourceId]/[mediaId]/ips.ts(118,58): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
src/routes/api/sources/[mediaSourceId]/[mediaId]/ips.ts(186,63): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
src/routes/api/sources/[mediaSourceId]/[mediaId]/projects.ts(118,68): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
src/routes/api/sources/[mediaSourceId]/[mediaId]/projects.ts(188,7): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
src/routes/api/sources/[mediaSourceId]/dump.ts(78,40): error TS2339: Property 'mediaSources' does not exist on type '{}'.
src/routes/api/sources/[mediaSourceId]/dump.ts(90,38): error TS2339: Property 'medias' does not exist on type '{}'.
src/routes/api/sources/[mediaSourceId]/events/thumbnail-progress.ts(2,31): error TS2307: Cannot find module 'solid-start/api' or its corresponding type declarations.
src/routes/api/sources/[mediaSourceId]/import.ts(79,40): error TS2339: Property 'mediaSources' does not exist on type '{}'.
src/routes/api/sources/[mediaSourceId]/restore.ts(108,40): error TS2339: Property 'mediaSources' does not exist on type '{}'.
src/routes/api/sources/[mediaSourceId]/restore.ts(208,40): error TS2339: Property 'medias' does not exist on type '{}'.
src/routes/api/sources/[mediaSourceId]/restore.ts(237,6): error TS2769: No overload matches this call.
  Overload 1 of 2, '(value: { height: number | SQL<unknown> | Placeholder<string, any>; width: number | SQL<unknown> | Placeholder<string, any>; mediaSourceId: string | SQL<unknown> | Placeholder<...>; ... 9 more ...; indexedAt?: Date | ... 2 more ... | undefined; }): PgInsertBase<...> | PgInsertBase<...>', gave the following error.
    Argument of type '{ indexedAt: Date; mediaSourceId: string; filePath: string; fileName: string; description: string | undefined; width: number | undefined; height: number | undefined; fileSize: number | undefined; mediaType: "video" | "image"; createdAt: Date; modifiedAt: Date; }' is not assignable to parameter of type '{ height: number | SQL<unknown> | Placeholder<string, any>; width: number | SQL<unknown> | Placeholder<string, any>; mediaSourceId: string | SQL<unknown> | Placeholder<...>; ... 9 more ...; indexedAt?: Date | ... 2 more ... | undefined; }'.
      Types of property 'height' are incompatible.
        Type 'number | undefined' is not assignable to type 'number | SQL<unknown> | Placeholder<string, any>'.
          Type 'undefined' is not assignable to type 'number | SQL<unknown> | Placeholder<string, any>'.
  Overload 2 of 2, '(values: { height: number | SQL<unknown> | Placeholder<string, any>; width: number | SQL<unknown> | Placeholder<string, any>; mediaSourceId: string | SQL<unknown> | Placeholder<...>; ... 9 more ...; indexedAt?: Date | ... 2 more ... | undefined; }[]): PgInsertBase<...> | PgInsertBase<...>', gave the following error.
    Object literal may only specify known properties, and 'indexedAt' does not exist in type '{ height: number | SQL<unknown> | Placeholder<string, any>; width: number | SQL<unknown> | Placeholder<string, any>; mediaSourceId: string | SQL<unknown> | Placeholder<...>; ... 9 more ...; indexedAt?: Date | ... 2 more ... | undefined; }[]'.
src/routes/api/sources/[mediaSourceId]/restore.ts(241,16): error TS2554: Expected 0 arguments, but got 1.
src/routes/api/sources/[mediaSourceId]/restore.ts(307,28): error TS2339: Property 'tags' does not exist on type '{}'.
src/routes/api/sources/[mediaSourceId]/restore.ts(319,28): error TS2339: Property 'tags' does not exist on type '{}'.
src/routes/api/sources/[mediaSourceId]/restore.ts(344,35): error TS2339: Property 'authors' does not exist on type '{}'.
src/routes/api/sources/[mediaSourceId]/restore.ts(374,41): error TS2339: Property 'mediaUrls' does not exist on type '{}'.
src/routes/manager.tsx(110,27): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/routes/manager.tsx(112,22): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/routes/manager.tsx(114,29): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/routes/manager.tsx(153,9): error TS2322: Type 'string' is not assignable to type 'number'.
src/routes/manager.tsx(248,49): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/routes/manager.tsx(309,52): error TS2769: No overload matches this call.
  The last overload gave the following error.
    Type 'string | undefined' is not assignable to type 'number | undefined'.
      Type 'string' is not assignable to type 'number'.
src/routes/manager.tsx(317,50): error TS2367: This comparison appears to be unintentional because the types 'string' and 'number | undefined' have no overlap.
src/tests/integration/media/add-media-integration.test.ts(87,34): error TS2345: Argument of type '{ mediaSourceId: string; filePath: string; fileName: string; fileSize: number; mediaType: "image"; width: number; height: number; description: null; }' is not assignable to parameter of type '{ mediaSourceId: string; filePath: string; fileName: string; size: number; mediaType: "audio" | "video" | "image"; description: string | null; width: number; height: number; createdAt?: Date | undefined; modifiedAt?: Date | undefined; sourceUrls?: string[] | undefined; }'.
  Property 'size' is missing in type '{ mediaSourceId: string; filePath: string; fileName: string; fileSize: number; mediaType: "image"; width: number; height: number; description: null; }' but required in type '{ mediaSourceId: string; filePath: string; fileName: string; size: number; mediaType: "audio" | "video" | "image"; description: string | null; width: number; height: number; createdAt?: Date | undefined; modifiedAt?: Date | undefined; sourceUrls?: string[] | undefined; }'.
